version 2
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 1 30 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x1e 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 21 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0x15 0x50005 0x15 0x0 0x0 0x0 0x0 0x0 0x80007 0x15 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0x15 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 7542 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x1d77 0x0 0x0 0x0 0x0 0x9 0x3 0x36 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 2 11683 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x119f 0x0 0x23c86d3fc18 0x191c 0x23cffc86d98 0x2e8 0x70007 0x2da3 0x30 0x0 0xc0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/DirectMethodHandle methods 0
ciMethodData java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 2 11683 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x2da3 0x40007 0x2da3 0x20 0x0 0xf0007 0x1221 0x30 0x1b82 0x130002 0x1b82 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class reflectionData ()Ljava/lang/Class$ReflectionData; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0xb0007 0x1ec 0xd0 0x1215 0xf0005 0x0 0x0 0x23cffc85a80 0x1215 0x0 0x0 0x120004 0x0 0x0 0x23c86c52428 0x1215 0x0 0x0 0x170007 0x0 0x40 0x1215 0x1f0007 0x0 0x20 0x1215 0x270005 0x1ec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 java/lang/ref/SoftReference 14 java/lang/Class$ReflectionData methods 0
ciMethodData java/lang/Class newReflectionData (Ljava/lang/ref/SoftReference;I)Ljava/lang/Class$ReflectionData; 2 1123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x50002 0x463 0x100002 0x463 0x130002 0x463 0x160007 0x0 0x20 0x463 0x260007 0x0 0xd0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x40 0x0 0x3a0007 0x0 0x20 0x0 0x3f0003 0x0 0xfffffffffffffee0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x240 0x0 0x23c88cb1918 0x349 0x23c86d3fc18 0xe85 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 2 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethodData java/util/RegularEnumSet contains (Ljava/lang/Object;)Z 2 6162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10007 0x1812 0x20 0x0 0x70005 0x1812 0x0 0x0 0x0 0x0 0x0 0x100007 0x1812 0x78 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x0 0x20 0x0 0x260004 0x0 0x0 0x23c890ee200 0x1334 0x23c868e4190 0x4ca 0x290005 0x1812 0x0 0x0 0x0 0x0 0x0 0x300007 0xb58 0x38 0xcba 0x340003 0xcba 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 29 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 31 java/util/stream/Collector$Characteristics methods 0
ciMethodData java/lang/Class getInterfaces (Z)[Ljava/lang/Class; 2 5154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x10005 0x1422 0x0 0x0 0x0 0x0 0x0 0x60007 0x1422 0x58 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x1293 0x58 0x18f 0x180005 0x18f 0x0 0x0 0x0 0x0 0x0 0x220007 0x5c7 0xa8 0xe5b 0x260005 0x0 0x0 0x23c86aa99b0 0xe5b 0x0 0x0 0x290004 0x0 0x0 0x23c86aa99b0 0xe5b 0x0 0x0 0x2c0003 0xe5b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 36 [Ljava/lang/Class; 43 [Ljava/lang/Class; methods 0
ciMethod java/lang/reflect/TypeVariable getBounds ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/ParameterizedType getRawType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/WildcardType getUpperBounds ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod java/lang/reflect/WildcardType getLowerBounds ()[Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethodData java/util/concurrent/atomic/AtomicInteger incrementAndGet ()I 2 1025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/RegularEnumSet add (Ljava/lang/Object;)Z 2 11116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20004 0x0 0x0 0x23c890ee200 0x387 0x23c884f8e40 0xff 0x50005 0x2b6c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 5 org/springframework/core/annotation/MergedAnnotation$Adapt methods 0
ciMethodData java/util/RegularEnumSet add (Ljava/lang/Enum;)Z 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x1405 0x0 0x0 0x0 0x0 0x0 0x110005 0x1405 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x64f 0x38 0xdb6 0x230003 0xdb6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/EnumSet typeCheck (Ljava/lang/Enum;)V 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10005 0x1405 0x0 0x0 0x0 0x0 0x0 0xa0007 0x1405 0x178 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x120 0x0 0x200002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/reflect/generics/repository/ClassRepository <init> (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V 178 0 185 0 0
ciMethod sun/reflect/generics/repository/ClassRepository parse (Ljava/lang/String;)Lsun/reflect/generics/tree/ClassSignature; 178 0 242 0 0
ciMethod sun/reflect/generics/repository/ClassRepository make (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/repository/ClassRepository; 178 0 185 0 0
ciMethod sun/reflect/generics/repository/ClassRepository getSuperInterfaces ()[Ljava/lang/reflect/Type; 462 0 2444 0 0
ciMethod sun/reflect/generics/repository/ClassRepository computeSuperInterfaces ()[Ljava/lang/reflect/Type; 188 220 178 0 0
ciMethod sun/reflect/generics/repository/ClassRepository parse (Ljava/lang/String;)Lsun/reflect/generics/tree/Tree; 178 0 185 0 0
ciMethod sun/reflect/generics/repository/GenericDeclRepository <init> (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V 180 0 563 0 0
ciMethod sun/reflect/generics/repository/AbstractRepository getFactory ()Lsun/reflect/generics/factory/GenericsFactory; 258 0 129 0 -1
ciMethod sun/reflect/generics/repository/AbstractRepository getTree ()Lsun/reflect/generics/tree/Tree; 260 0 130 0 0
ciMethod sun/reflect/generics/repository/AbstractRepository getReifier ()Lsun/reflect/generics/visitor/Reifier; 512 0 1155 0 0
ciMethod sun/reflect/generics/repository/AbstractRepository <init> (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V 180 0 564 0 0
ciMethod sun/reflect/generics/repository/AbstractRepository parse (Ljava/lang/String;)Lsun/reflect/generics/tree/Tree; 0 0 1 0 -1
ciMethod sun/reflect/generics/tree/ClassSignature getSuperInterfaces ()[Lsun/reflect/generics/tree/ClassTypeSignature; 256 0 128 0 -1
ciMethodData sun/reflect/generics/visitor/Reifier getResult ()Ljava/lang/reflect/Type; 2 4111 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30007 0x100f 0x50 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/scope/ClassScope make (Ljava/lang/Class;)Lsun/reflect/generics/scope/ClassScope; 2 3080 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xc08 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getInterfaces ()[Ljava/lang/Class; 2 15221 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x3b75 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/factory/CoreReflectionFactory make (Ljava/lang/reflect/GenericDeclaration;Lsun/reflect/generics/scope/Scope;)Lsun/reflect/generics/factory/CoreReflectionFactory; 2 3306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0xcea 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getEnumConstantsShared ()[Ljava/lang/Object; 2 4466 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x60007 0x1159 0x158 0x19 0xa0005 0x19 0x0 0x0 0x0 0x0 0x0 0xd0007 0x19 0x20 0x0 0x1a0005 0x19 0x0 0x0 0x0 0x0 0x0 0x240002 0x19 0x270002 0x19 0x310005 0x19 0x0 0x0 0x0 0x0 0x0 0x340004 0x0 0x0 0x23c884fb1e8 0x1 0x23c884fb2f8 0x1 0x3f0003 0x19 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 36 [Lorg/springframework/context/annotation/ScopedProxyMode; 38 [Lorg/springframework/context/annotation/FilterType; methods 0
ciMethodData java/lang/Class isEnum ()Z 2 1059 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x423 0x0 0x0 0x0 0x0 0x0 0x80007 0xad 0x90 0x376 0xc0005 0x376 0x0 0x0 0x0 0x0 0x0 0x120007 0x0 0x38 0x376 0x160003 0x376 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 2 2537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10002 0x9e9 0x50002 0x9e9 0xa0007 0x9e9 0x68 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x9e9 0x0 0x0 0x0 0x0 0x0 0x210007 0x6de 0x68 0x30b 0x2b0005 0x30b 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x30b 0x320002 0x6de 0x370005 0x0 0x0 0x23c884fe110 0x6de 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 42 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 1 25 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x19 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 7778 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x10005 0x1e62 0x0 0x0 0x0 0x0 0x0 0xc0007 0x1e34 0x40 0x2e 0x100007 0x2e 0x30 0x0 0x130002 0x1e34 0x1c0007 0x2e 0xd8 0x1e34 0x2a0002 0x1e34 0x2d0007 0x1e17 0x38 0x1d 0x310003 0x1d 0x50 0x350005 0x1e17 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x1e34 0x0 0x0 0x0 0x0 0x0 0x470007 0x1d78 0x58 0xea 0x4b0005 0xea 0x0 0x0 0x0 0x0 0x0 0x510007 0x1e59 0x70 0x9 0x5a0005 0x0 0x0 0x23c887320a0 0x9 0x0 0x0 0x5f0003 0x9 0x50 0x660005 0x0 0x0 0x23c887320a0 0x1e59 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 62 jdk/internal/reflect/DirectMethodHandleAccessor 72 jdk/internal/reflect/DirectMethodHandleAccessor methods 0
ciMethodData java/lang/reflect/Method isCallerSensitive ()Z 2 7658 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x60007 0x1cf3 0x40 0xf7 0xb0002 0xf7 0xe0002 0xf7 0x170005 0x1dea 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/Reflection isCallerSensitive (Ljava/lang/reflect/Method;)Z 1 247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10005 0xf7 0x0 0x0 0x0 0x0 0x0 0x40005 0xf7 0x0 0x0 0x0 0x0 0x0 0x90002 0xf7 0xc0007 0xcb 0x58 0x2c 0x120005 0x0 0x0 0x23cffc86430 0x2c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 23 java/lang/reflect/Method methods 0
ciMethodData java/lang/reflect/AccessibleObject isAnnotationPresent (Ljava/lang/Class;)Z 2 13421 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x346d 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Boolean valueOf (Z)Ljava/lang/Boolean; 2 6706 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10007 0x16d6 0x38 0x35c 0x70003 0x35c 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 2 5194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60005 0x144a 0x0 0x0 0x0 0x0 0x0 0x90007 0x144a 0x98 0x0 0x110002 0x0 0x160002 0x0 0x190007 0x0 0x58 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method acquireMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 1 235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x60007 0xeb 0x38 0x0 0xa0003 0x0 0x50 0xe0005 0xeb 0x0 0x0 0x0 0x0 0x0 0x130007 0xe9 0x38 0x2 0x1b0003 0x2 0xf0 0x230005 0xe9 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x23c884fe110 0xe9 0x0 0x0 0x2a0002 0xe9 0x2d0007 0x0 0x58 0xe9 0x320005 0xe9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 31 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 1 9 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x10005 0x9 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x58 0x8 0x90005 0x8 0x0 0x0 0x0 0x0 0x0 0x110002 0x9 0x180005 0x9 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x30 0x0 0x2d0002 0x0 0x370002 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x430007 0x0 0x30 0x0 0x4c0002 0x0 0x560002 0x0 0x620002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 2 7778 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x1e2c 0x38 0x36 0xf0003 0x36 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 2 6107 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 60 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x50005 0x17db 0x0 0x0 0x0 0x0 0x0 0x80005 0x17db 0x0 0x0 0x0 0x0 0x0 0xb0007 0x17db 0x30 0x0 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
